,Feature 1,Feature 2,Target
0,0.6762171998451796,0.8152203851783042,0
1,1.4871433444869684,-0.21051852936905707,1
2,-1.0277086323673337,0.35496587498243526,0
3,0.2360117779081093,1.0255307803428766,0
4,1.8566953262425498,-0.042783391388511574,1
5,1.186912668420614,-0.4607249547731688,1
6,1.8860248594005624,0.019075676270659578,1
7,1.4023587803747573,-0.4063172480030999,1
8,1.7349963711962855,-0.10891117687347175,1
9,1.7879615830391862,-0.1167584318232416,1
10,-0.04642286984482989,0.4645953845550013,1
11,-0.9051266259182742,-0.0029917589878867556,0
12,-0.963538902745067,0.3103242242498359,0
13,-0.19617490248466807,0.8617080691552083,0
14,0.9736586574499302,0.017839256643987684,0
15,0.29875533439877966,-0.25394409979154786,1
16,0.1623056903350995,0.24463858674689865,1
17,0.600462181853544,-0.24721197959795385,1
18,0.881866779281665,0.5853928111301255,0
19,1.8228065388633008,0.05804684883538369,1
20,0.6875976405842827,0.6782832875076373,0
21,-0.5936003539952958,0.638273158505878,0
22,0.586790777638623,0.7134904855729196,0
23,-0.14078830347022586,1.0058299235941786,0
24,1.15507608476442,-0.42226410399229464,1
25,0.4395577971532778,-0.3640922819271695,1
26,1.7009051464551226,-0.39657414243300426,1
27,-0.009258295318830038,0.8699119595813316,0
28,0.056424082950044196,0.9193896971077118,0
29,0.7753808819415872,-0.38306785723689313,1
30,2.0770886793633143,0.3310723418555487,1
31,0.8540102310509926,0.6482459927676408,0
32,1.098880651049769,-0.5220649442193367,1
33,1.18156618576414,-0.42641674353239956,1
34,-0.3427876930350378,0.9346733016126999,0
35,0.9265628825234051,0.5600658649042322,0
36,0.8805942462322578,0.3101585004511164,0
37,1.8976189842248408,0.03924283218833849,1
38,-0.9665114411878317,0.25834188879826814,0
39,-0.4713032046976213,0.7456875772734337,0
40,0.6592201080980054,0.8794750169388943,0
41,-0.5555022815667653,1.0122068951549275,0
42,0.38275950875390974,-0.1481650882389726,1
43,1.2701663207654823,-0.36298057197847244,1
44,1.8189593836082816,-0.19541836338772553,1
45,1.619587196235326,-0.024971629803257234,1
46,-0.5385210849327683,0.9548202192377441,0
47,-0.8010562979767006,0.5670018761523644,0
48,0.5678640140129815,0.9955241947173222,0
49,-0.877760636125666,0.6605852825497276,0
50,-0.8917034138284904,0.31703757495205864,0
51,0.019736950187164495,0.25811968966561993,1
52,1.0025325520588395,0.32093536140694906,0
53,0.1052727327411837,0.20405794697676533,1
54,-0.02347336654040839,0.3316501974776842,1
55,-0.18982963186681817,0.9336244110457012,0
56,-0.5997142580472477,0.7035650154365689,0
57,0.14086118857427352,1.0007266561017718,0
58,-0.10939372309658776,1.0092218313869876,0
59,0.06443815253182857,-0.04344643939985243,1
60,-0.6134818170650659,1.0636441836706574,0
61,1.8868234449752104,0.09494000762285211,1
62,0.9884792098671753,0.040527468383689744,0
63,-0.8236650431801373,0.24410350545784182,0
64,1.117883970233336,-0.5121214190482968,1
65,1.183864007847344,-0.5405004355516707,1
66,0.759286188607753,-0.5033765828966025,1
